ADI_NATRANK,ADI_STATERNK
66.97777777777777,4.355555555555555
51.53448275862069,2.6551724137931036
90.9,7.95
83.41176470588235,6.647058823529412
72.32558139534883,4.906976744186046
93.0,8.88888888888889
83.63157894736842,6.684210526315789
78.37623762376238,5.9405940594059405
86.46666666666667,7.166666666666667
75.84,5.2
80.03125,5.875
93.0,8.666666666666666
84.76,6.96
83.0909090909091,6.2727272727272725
79.0,5.7
72.97222222222223,5.194444444444445
77.77551020408163,5.673469387755102
91.58333333333333,8.25
86.3,7.2
85.4054054054054,7.054054054054054
90.07692307692308,8.23076923076923
73.5909090909091,4.893939393939394
80.4047619047619,6.071428571428571
92.1219512195122,8.463414634146341
82.80357142857143,6.553571428571429
59.48,3.28
88.12903225806451,7.645161290322581
81.85555555555555,6.7
87.47368421052632,7.421052631578948
85.48148148148148,7.148148148148148
83.16666666666667,6.375
95.18181818181819,9.181818181818182
91.73333333333333,8.666666666666666
81.25,6.375
76.65753424657534,5.958904109589041
84.68181818181819,6.795454545454546
67.20987654320987,5.204585537918871
85.33333333333333,7.066666666666666
70.01428571428572,4.728571428571429
80.2258064516129,6.225806451612903
63.886178861788615,4.308943089430894
61.11764705882353,3.5686274509803924
92.81818181818181,8.909090909090908
92.5,8.7
58.88284518828452,3.98326359832636
87.12,7.92
89.0,7.931034482758621
71.60810810810811,4.864864864864865
74.72085889570552,5.766871165644171
87.42857142857143,7.523809523809524
76.95360824742268,6.309278350515464
72.74712643678161,5.137931034482759
96.44444444444444,9.444444444444445
85.61111111111111,7.166666666666667
80.0,6.071428571428571
78.94736842105263,6.052631578947368
80.84444444444445,6.6
61.78333333333333,3.6333333333333333
45.64393939393939,2.340909090909091
96.42857142857143,9.5
81.12068965517241,6.482758620689655
81.83333333333333,6.583333333333333
61.85034013605442,3.945578231292517
83.23333333333333,6.883333333333334
88.83333333333333,8.0
93.46153846153847,8.76923076923077
86.76,7.6
63.0,9.0
43.333333333333336,4.0
34.46192893401015,4.426395939086294
68.3,7.6
44.0,7.0
44.57142857142857,7.0
45.0,7.0
43.0,7.0
64.5,7.5
43.903225806451616,6.370967741935484
40.0,6.0
49.0,8.0
27.0,2.7142857142857144
44.4,6.571428571428571
33.45454545454545,4.181818181818182
33.6,4.2
79.0,10.0
41.60344827586207,6.120689655172414
46.6,6.0
65.8,9.2
66.77777777777777,8.222222222222221
45.0,8.0
56.5,8.625
24.8,2.2
23.0,2.0
55.2,8.8
49.0,8.0
60.0,9.0
92.57142857142857,10.0
91.85714285714286,9.482142857142858
72.33009708737865,8.077669902912621
44.03809523809524,4.466666666666667
68.68888888888888,7.466666666666667
69.62962962962963,8.11111111111111
76.75,8.875
86.88461538461539,9.346153846153847
42.05334307636098,4.560833028863719
66.39506172839506,7.3580246913580245
76.83908045977012,8.459770114942529
57.48583569405099,6.354107648725212
61.672645739910315,6.8475336322869955
71.02777777777777,8.055555555555555
44.83625730994152,4.900584795321637
74.47798742138365,8.320754716981131
81.78571428571429,5.857142857142857
92.0,8.05
76.56666666666666,4.666666666666667
52.81578947368421,2.164473684210526
78.125,5.041666666666667
89.16666666666667,7.25
90.6,7.6
72.25,4.0
94.18181818181819,8.727272727272727
82.70588235294117,5.823529411764706
93.07692307692308,8.23076923076923
77.9047619047619,4.904761904761905
87.5,7.0
87.61111111111111,7.277777777777778
83.0625,5.75
73.55263157894737,4.776315789473684
79.0909090909091,5.363636363636363
83.90697674418605,6.8604651162790695
86.0625,7.0625
93.25,8.25
94.33333333333333,8.833333333333334
83.5,6.444444444444445
66.04166666666667,3.513888888888889
88.66666666666667,7.083333333333333
92.5,8.25
74.3012048192771,4.903614457831325
74.36363636363636,4.454545454545454
79.48387096774194,5.612903225806452
87.45,7.15
84.64,6.52
85.66666666666667,6.666666666666667
83.1,6.4
89.33333333333333,7.666666666666667
93.75,8.625
89.60655737704919,7.819672131147541
84.0625,6.0
96.88888888888889,9.555555555555555
91.875,8.0625
94.22222222222223,8.777777777777779
87.55555555555556,7.111111111111111
89.57142857142857,7.571428571428571
85.76470588235294,6.470588235294118
72.04878048780488,4.365853658536586
82.15384615384616,5.769230769230769
78.47058823529412,5.0
81.08108108108108,6.243243243243243
85.97674418604652,6.953488372093023
93.75,8.5
82.55555555555556,6.0
94.875,9.0
78.5,5.0
92.56,8.52
81.77777777777777,5.888888888888889
92.25,8.5
89.44444444444444,7.666666666666667
91.78260869565217,8.130434782608695
85.375,6.875
77.45,5.5
92.3,8.3
67.73309608540926,4.580071174377224
88.88235294117646,7.470588235294118
95.95454545454545,9.318181818181818
60.371428571428574,2.8285714285714287
88.77777777777777,7.444444444444445
89.1,7.6
77.0873786407767,5.553398058252427
87.18181818181819,6.818181818181818
94.88888888888889,9.11111111111111
78.41666666666667,5.25
84.78571428571429,6.833333333333333
86.23529411764706,7.117647058823529
59.675862068965515,2.9310344827586206
78.2156862745098,5.529411764705882
93.0,9.0
84.11764705882354,6.294117647058823
7.740974729241877,3.226534296028881
24.0,7.0
31.0,8.344827586206897
41.683673469387756,8.795918367346939
32.72222222222222,8.36111111111111
42.15,9.25
12.657223796033994,4.453257790368272
48.411764705882355,9.058823529411764
19.423841059602648,6.178807947019868
50.08253968253968,9.047619047619047
46.333333333333336,9.407407407407407
34.189189189189186,8.468468468468469
60.37837837837838,9.603603603603604
50.0,8.875
55.38013698630137,9.301369863013699
51.51219512195122,9.5
49.3448275862069,9.10344827586207
54.40909090909091,9.590909090909092
13.724753694581281,4.821736453201971
43.81443298969072,9.082474226804123
4.067039106145251,1.9217877094972067
39.6875,9.0625
27.423529411764704,7.658823529411765
43.65217391304348,9.055900621118013
69.6,9.8
28.0,7.533333333333333
16.703125,5.45703125
8.885714285714286,3.7904761904761903
20.810126582278482,6.468354430379747
10.039823008849558,3.9577187807276304
15.512096774193548,5.516129032258065
41.68181818181818,9.045454545454545
31.17514534883721,7.589389534883721
29.143422354104846,7.500494559841741
11.386363636363637,4.659090909090909
35.93492063492064,8.057142857142857
14.617283950617283,5.03358024691358
2.591867469879518,1.5210843373493976
33.23030303030303,7.888888888888889
11.832369942196532,4.728323699421965
3.0100806451612905,1.8487903225806452
14.513245033112582,4.887417218543046
4.742018981880932,2.364106988783434
8.306122448979592,3.6122448979591835
44.6412213740458,9.17557251908397
50.0,10.0
56.111111111111114,9.666666666666666
21.921768707482993,6.782312925170068
11.31578947368421,4.453634085213032
36.42307692307692,8.538461538461538
37.79710144927536,8.710144927536232
52.0,9.590909090909092
43.666666666666664,9.333333333333334
54.52317880794702,9.52980132450331
33.78846153846154,8.615384615384615
13.229299363057326,4.898089171974522
19.350746268656717,6.119402985074627
46.0,9.211538461538462
35.13725490196079,6.248366013071895
71.15384615384616,9.846153846153847
26.47926267281106,5.092165898617512
31.0,6.214285714285714
90.5,10.0
92.0,10.0
14.641255605381167,2.883408071748879
17.020408163265305,3.3469387755102042
27.933333333333334,5.6
65.0,10.0
27.75,5.375
81.33333333333333,10.0
82.0,10.0
91.66666666666667,10.0
43.714285714285715,8.0
47.76,8.52
22.027322404371585,4.287795992714026
62.0,10.0
12.97969543147208,2.446700507614213
13.194444444444445,2.638888888888889
17.88235294117647,3.588235294117647
37.95584988962472,6.867549668874172
56.14705882352941,8.970588235294118
24.923076923076923,4.6923076923076925
22.6,4.4
26.0,5.230769230769231
29.1875,5.6875
37.0,7.0
66.5,9.0
20.907801418439718,4.1891252955082745
91.0,10.0
74.5,10.0
40.5,8.25
21.61764705882353,4.470588235294118
25.130252100840337,5.084033613445378
66.4375,9.5
69.0,10.0
67.05882352941177,9.647058823529411
47.75,8.13
33.0,7.0
60.733333333333334,9.466666666666667
52.69565217391305,8.608695652173912
47.9375,8.25
49.48,8.44
82.85,10.0
18.0,3.8
26.307692307692307,5.461538461538462
57.666666666666664,9.333333333333334
12.071428571428571,2.5714285714285716
80.28571428571429,10.0
67.57333333333334,9.346666666666666
53.714285714285715,9.428571428571429
66.8,9.2
15.125,3.0
74.5,10.0
17.714285714285715,3.7142857142857144
83.0,10.0
11.290322580645162,2.161290322580645
41.10526315789474,7.947368421052632
66.4,10.0
35.58549222797927,6.642487046632124
57.333333333333336,9.0
24.180576631259484,3.4461305007587253
45.52781954887218,6.378947368421053
39.18888888888889,5.566666666666666
33.707317073170735,4.780487804878049
45.26086956521739,6.339774557165861
42.95794392523364,6.140186915887851
38.46078431372549,5.637254901960785
49.47872340425532,7.25531914893617
50.2680412371134,6.639175257731959
43.95792079207921,5.46039603960396
39.41530054644809,4.918032786885246
14.87593984962406,5.484962406015038
62.55921052631579,6.7631578947368425
65.08333333333333,6.916666666666667
59.61206896551724,6.594827586206897
80.47058823529412,8.823529411764707
54.11590296495957,5.7601078167115904
42.40071877807727,4.4177897574123985
89.7,9.5
56.35294117647059,6.092436974789916
70.86,7.85
54.207207207207205,5.900900900900901
29.750943396226415,3.090566037735849
77.83333333333333,8.523809523809524
89.44,9.56
90.63636363636364,9.818181818181818
60.0,6.4423076923076925
67.7,7.410526315789474
47.644067796610166,5.084745762711864
53.9,5.6
87.23529411764706,9.352941176470589
78.0,8.5
92.2,10.0
64.08333333333333,6.833333333333333
91.58333333333333,10.0
83.89473684210526,9.105263157894736
84.91666666666667,9.208333333333334
67.92857142857143,7.589285714285714
81.2375,8.8375
50.73748609566184,5.4171301446051165
90.3125,9.8125
52.13333333333333,5.6571428571428575
85.8,9.314285714285715
70.25,8.0
84.83333333333333,9.166666666666666
61.03954802259887,6.6440677966101696
49.38898756660746,5.273534635879218
59.052083333333336,6.348958333333333
78.97058823529412,8.735294117647058
90.71428571428571,9.714285714285714
91.13333333333334,9.666666666666666
50.57587548638132,5.389105058365759
72.08482142857143,7.875
42.166666666666664,4.4
38.413296398891966,4.050969529085872
14.238805970149254,1.3582089552238805
44.540983606557376,4.786885245901639
46.73170731707317,5.016260162601626
81.86206896551724,8.96551724137931
47.34355828220859,5.0552147239263805
53.31386861313869,5.802919708029197
41.40518134715026,4.36580310880829
67.38,7.296666666666667
53.18922651933702,5.7845303867403315
70.94348894348894,7.813267813267813
85.05357142857143,9.339285714285714
32.624,3.336
58.62176165803109,6.3782383419689115
53.48936170212766,5.829787234042553
40.0655737704918,4.314754098360655
44.46694214876033,4.735537190082645
54.306451612903224,5.774193548387097
81.13333333333334,9.066666666666666
87.21052631578948,9.473684210526315
77.625,8.75
61.267857142857146,6.800595238095238
59.23809523809524,6.904761904761905
53.84615384615385,5.980769230769231
82.875,9.25
90.6875,9.0
95.83333333333333,10.0
92.0,9.333333333333334
87.5,9.0
75.14285714285714,7.0285714285714285
65.15384615384616,6.0
59.333333333333336,5.111111111111111
59.189189189189186,5.202702702702703
88.14285714285714,8.642857142857142
87.8125,9.0
82.52671755725191,8.053435114503817
85.0909090909091,8.454545454545455
88.5,8.7
87.375,8.6875
48.63157894736842,4.0
71.53703703703704,6.7592592592592595
87.44444444444444,8.777777777777779
67.75,6.25
96.4,9.8
62.513513513513516,5.621621621621622
90.0,9.0
65.82894736842105,6.052631578947368
67.14285714285714,6.1020408163265305
88.5,9.125
57.90677966101695,5.309322033898305
91.4,9.4
91.63636363636364,9.227272727272727
36.871428571428574,2.7928571428571427
60.76543209876543,5.37037037037037
96.0,10.0
78.45405405405405,7.605405405405405
94.28571428571429,10.0
39.16274509803922,3.1176470588235294
83.51612903225806,8.258064516129032
89.06818181818181,8.931818181818182
46.86585365853659,3.8902439024390243
87.3125,8.75
45.72,3.6133333333333333
79.44444444444444,7.888888888888889
90.73684210526316,9.157894736842104
78.92307692307692,7.846153846153846
40.266666666666666,3.0
80.69565217391305,7.913043478260869
47.48952380952381,4.180952380952381
88.0,9.0
89.75,9.25
86.8169014084507,8.633802816901408
57.47674418604651,5.0
82.84615384615384,8.23076923076923
87.0,8.333333333333334
56.9,4.975
89.55,9.05
92.88235294117646,9.470588235294118
82.8,8.2
56.111111111111114,4.5
30.940298507462686,2.253731343283582
72.38356164383562,6.876712328767123
24.765765765765767,1.7477477477477477
77.22727272727273,7.5
40.58313253012048,3.6228915662650603
53.7,4.5
90.0,9.0
63.81818181818182,5.954545454545454
72.28205128205128,6.897435897435898
78.0,7.423076923076923
60.1578947368421,6.2631578947368425
45.001795332136446,3.70556552962298
67.35483870967742,6.258064516129032
52.53508771929825,4.535087719298246
93.33333333333333,9.666666666666666
69.23809523809524,6.476190476190476
46.45,3.75
67.84210526315789,6.368421052631579
79.75,7.75
53.86666666666667,4.681481481481481
67.0925925925926,6.2592592592592595
90.25,9.375
52.787234042553195,4.574468085106383
70.4,6.4
91.75,9.416666666666666
90.82352941176471,9.235294117647058
97.75,10.0
93.85714285714286,9.857142857142858
68.61538461538461,6.384615384615385
74.5,7.333333333333333
85.5,8.5
87.71794871794872,8.897435897435898
61.8235294117647,5.588235294117647
73.63636363636364,7.151515151515151
78.71428571428571,7.571428571428571
74.6,7.2
75.59740259740259,7.2727272727272725
56.75,5.0
78.44444444444444,7.611111111111111
65.78571428571429,5.857142857142857
93.5,9.333333333333334
73.44444444444444,6.833333333333333
82.6,8.0
84.57894736842105,8.526315789473685
84.2,8.4
88.33333333333333,8.944444444444445
59.166666666666664,5.333333333333333
86.85714285714286,8.428571428571429
46.30769230769231,3.6153846153846154
79.10714285714286,7.821428571428571
76.98484848484848,7.462121212121212
63.16129032258065,5.758064516129032
29.523809523809526,2.238095238095238
74.46153846153847,7.3076923076923075
53.97752808988764,4.730337078651686
73.47368421052632,7.105263157894737
55.96,4.76
84.0,8.4
54.61538461538461,4.846153846153846
80.4375,7.96875
83.0,8.0
64.2,6.1
96.0,10.0
60.333333333333336,5.333333333333333
95.71428571428571,10.0
79.97350993377484,7.8344370860927155
60.53125,5.40625
76.66666666666667,7.666666666666667
87.73333333333333,9.133333333333333
89.33333333333333,9.333333333333334
78.16666666666667,7.625
78.04347826086956,7.6521739130434785
99.0,10.0
83.54166666666667,8.166666666666666
87.66666666666667,8.666666666666666
96.0,10.0
86.16666666666667,8.777777777777779
92.71428571428571,9.571428571428571
92.33333333333333,9.333333333333334
89.3,9.2
73.15384615384616,7.102564102564102
79.75,7.84375
86.88888888888889,8.777777777777779
47.6,3.8
96.14285714285714,10.0
75.78260869565217,7.369565217391305
93.0,9.333333333333334
92.11111111111111,9.444444444444445
57.421052631578945,5.105263157894737
86.9047619047619,8.80952380952381
76.07272727272728,7.454545454545454
51.627450980392155,4.294117647058823
91.21875,9.3125
96.0,10.0
87.53333333333333,9.066666666666666
81.16666666666667,8.041666666666666
96.0,10.0
98.5,10.0
57.8421052631579,5.368421052631579
72.72727272727273,6.896103896103896
95.33333333333333,9.833333333333334
93.18181818181819,9.454545454545455
95.44444444444444,10.0
84.11764705882354,8.411764705882353
30.2421875,8.6875
10.656634746922025,4.891928864569083
11.479166666666666,6.1875
11.03921568627451,5.490196078431373
35.49085365853659,3.2378048780487805
48.2,5.4
65.85714285714286,7.777777777777778
68.28571428571429,8.285714285714286
63.55555555555556,8.0
61.4375,7.46875
22.05263157894737,1.7894736842105263
48.25,5.125
43.86363636363637,4.431818181818182
56.883116883116884,6.571428571428571
50.666666666666664,5.666666666666667
76.0,10.0
71.0,9.0
53.7,6.030769230769231
66.57142857142857,8.285714285714286
64.52631578947368,7.7368421052631575
83.0,10.0
65.91666666666667,8.75
54.0,6.0
67.94444444444444,8.5
48.5,5.5
61.333333333333336,7.75
55.833333333333336,6.833333333333333
67.38461538461539,8.384615384615385
60.42857142857143,7.785714285714286
50.75,5.625
60.473684210526315,7.368421052631579
36.5959595959596,3.323232323232323
46.666666666666664,5.066666666666666
60.875,7.375
72.0,9.25
69.0,9.0
52.25806451612903,5.967741935483871
67.25,8.5625
54.80555555555556,6.555555555555555
59.0,7.0
68.22222222222223,8.0
60.875,7.6875
70.57142857142857,9.285714285714286
77.82352941176471,9.647058823529411
28.27777777777778,2.111111111111111
59.78947368421053,7.0701754385964914
35.714285714285715,2.857142857142857
69.2,9.0
73.13793103448276,7.258620689655173
96.44444444444444,10.0
73.07692307692308,7.230769230769231
60.096774193548384,5.741935483870968
80.0,8.4
80.4054054054054,8.324324324324325
70.0,7.2
80.83333333333333,8.277777777777779
85.35714285714286,9.142857142857142
66.07534246575342,6.561643835616438
82.08333333333333,8.416666666666666
80.6,8.15
86.1,8.8
67.03846153846153,6.461538461538462
83.11363636363636,8.522727272727273
45.65994454247542,4.385177716158306
84.26315789473684,8.894736842105264
78.81818181818181,8.0
56.421875,5.359375
76.2,7.8
74.52631578947368,7.7368421052631575
30.00485436893204,2.6893203883495147
87.47368421052632,8.947368421052632
88.0,9.0
65.84,6.72
85.31818181818181,9.0
81.8,8.533333333333333
90.70731707317073,9.560975609756097
84.0,8.714285714285714
92.0,9.571428571428571
87.13333333333334,9.0
51.108108108108105,4.891891891891892
78.6,8.1
84.22727272727273,8.727272727272727
89.5,9.5
85.0,8.75
74.42307692307692,7.596153846153846
78.6896551724138,8.10344827586207
81.19607843137256,8.372549019607844
78.61538461538461,8.23076923076923
82.0,8.314285714285715
64.05882352941177,6.529411764705882
65.29629629629629,6.666666666666667
76.4,7.8
44.424615384615386,4.187692307692307
69.20481927710843,6.975903614457831
37.84615384615385,3.4153846153846152
85.78181818181818,8.927272727272728
40.29256594724221,3.9424460431654675
72.32673267326733,7.257425742574258
88.29411764705883,9.294117647058824
70.65714285714286,7.171428571428572
76.0,7.909090909090909
78.55555555555556,8.37037037037037
86.59375,9.0
41.75257731958763,3.902061855670103
63.743589743589745,6.435897435897436
82.54455445544555,8.386138613861386
78.9,8.18
71.73157894736842,7.336842105263158
88.81395348837209,9.186046511627907
79.75,8.083333333333334
86.8,9.25
86.23076923076923,8.846153846153847
58.5,5.5
78.42105263157895,7.947368421052632
43.1578947368421,4.2105263157894735
82.55555555555556,8.518518518518519
79.15151515151516,7.96969696969697
73.85714285714286,7.714285714285714
66.82222222222222,6.822222222222222
74.95890410958904,7.595890410958904
85.95238095238095,8.952380952380953
65.05882352941177,6.411764705882353
88.9,9.0
83.0,9.0
96.14285714285714,10.0
68.0,7.0
79.125,8.21875
81.73333333333333,8.6
75.78947368421052,7.780701754385965
73.35532994923858,7.370558375634518
87.72413793103448,9.172413793103448
70.98882681564245,7.189944134078212
81.33333333333333,8.666666666666666
82.5,8.5
78.92,8.04
85.75,9.0
81.47826086956522,8.26086956521739
66.50561797752809,6.797752808988764
79.75,8.25
88.4090909090909,9.136363636363637
86.78571428571429,9.285714285714286
83.9047619047619,9.047619047619047
71.83333333333333,7.388888888888889
85.84210526315789,8.947368421052632
91.0,9.375
76.44262295081967,7.983606557377049
42.963800904977376,4.126696832579186
78.67272727272727,8.127272727272727
78.0813953488372,7.953488372093023
59.42857142857143,5.964285714285714
71.26666666666667,5.233333333333333
73.11721611721612,5.86080586080586
62.741379310344826,4.189655172413793
83.18181818181819,7.363636363636363
90.0909090909091,8.636363636363637
45.48780487804878,2.682926829268293
51.0,2.3333333333333335
74.10526315789474,5.7894736842105265
84.44736842105263,7.657894736842105
66.63440860215054,4.580645161290323
79.6923076923077,6.846153846153846
77.41379310344827,6.482758620689655
89.1,8.4
72.16666666666667,5.466666666666667
58.5945945945946,3.6216216216216215
68.04761904761905,4.904761904761905
72.88571428571429,5.6
86.64077669902913,7.941747572815534
63.61290322580645,4.32258064516129
68.6734693877551,5.170068027210885
87.64,8.08
60.51851851851852,4.074074074074074
80.73684210526316,6.631578947368421
61.11764705882353,4.0
78.18181818181819,6.363636363636363
74.58064516129032,6.0
82.78181818181818,7.327272727272727
83.25,7.53125
35.905325443786985,1.6745562130177514
54.97674418604651,2.953488372093023
64.83333333333333,4.416666666666667
48.11,2.3
81.38095238095238,6.976190476190476
76.47692307692307,6.338461538461538
79.375,6.6875
75.57142857142857,6.0285714285714285
65.70370370370371,4.37037037037037
85.30434782608695,7.869565217391305
72.8695652173913,5.782608695652174
76.3,6.35
55.576470588235296,3.4352941176470586
83.23809523809524,7.428571428571429
64.01538461538462,4.184615384615385
50.148148148148145,2.7777777777777777
72.30788804071247,5.872773536895674
69.53012048192771,5.168674698795181
74.8,5.775
81.82727272727273,7.1
72.18389261744966,5.951677852348993
69.21052631578948,5.131578947368421
74.6,5.8
83.65714285714286,7.571428571428571
56.54347826086956,3.467391304347826
74.27272727272727,5.818181818181818
61.5,4.0
79.38461538461539,6.769230769230769
72.55555555555556,5.75
67.0,5.0
83.2,7.5
77.84210526315789,6.368421052631579
80.44444444444444,7.055555555555555
78.875,6.9375
80.6923076923077,7.3076923076923075
51.47572815533981,2.8349514563106797
63.666666666666664,4.458333333333333
80.0,6.769230769230769
68.51851851851852,4.925925925925926
84.63333333333334,7.733333333333333
65.6086956521739,4.391304347826087
73.76470588235294,6.0
74.86147186147186,6.207792207792208
81.8,7.45
68.67567567567568,5.054054054054054
73.52631578947368,5.684210526315789
80.36363636363636,6.909090909090909
63.625,4.25
85.38095238095238,7.904761904761905
76.75,6.5
66.75925925925925,4.916666666666667
69.82352941176471,5.117647058823529
74.42857142857143,6.0
75.1523178807947,6.264900662251655
85.66666666666667,7.611111111111111
81.20879120879121,7.153846153846154
78.65625,6.71875
72.77777777777777,5.666666666666667
56.09803921568628,3.372549019607843
76.96,6.28
82.41818181818182,7.254545454545455
70.65384615384616,5.5
