ADI_NATRANK,ADI_STATERNK
75.34482758620689,6.068965517241379
64.26666666666667,4.066666666666666
78.66666666666667,7.333333333333333
85.5,9.0
71.27272727272727,5.545454545454546
89.0,9.2
87.28571428571429,8.714285714285714
61.05555555555556,4.277777777777778
68.44444444444444,5.414141414141414
63.0,4.461538461538462
58.473684210526315,3.789473684210526
65.47368421052632,4.421052631578948
75.3125,6.375
76.5,6.714285714285714
82.6,8.1
71.07692307692308,5.615384615384615
81.2,7.8
60.35,3.85
72.3170731707317,6.170731707317073
73.85714285714286,6.285714285714286
72.75,5.75
74.5,6.75
74.42857142857143,6.285714285714286
72.26315789473684,5.526315789473684
75.6875,6.5625
81.23529411764706,7.705882352941177
38.666666666666664,2.0
73.5,5.625
89.0,9.285714285714286
67.88888888888889,4.944444444444445
77.52,6.8
52.89473684210526,3.210526315789474
59.54430379746835,4.113924050632911
81.2,8.0
82.4090909090909,8.136363636363637
78.82352941176471,7.294117647058823
82.54545454545455,8.090909090909092
77.625,7.0
82.16666666666667,8.0
65.71428571428571,4.428571428571429
69.625,5.25
78.375,7.3125
78.88888888888889,7.222222222222222
83.63157894736842,8.31578947368421
71.64285714285714,6.071428571428571
76.76190476190476,6.761904761904762
78.71428571428571,7.0
80.36363636363636,7.545454545454546
81.85714285714286,8.285714285714286
66.64285714285714,5.071428571428571
71.45454545454545,5.7727272727272725
69.02777777777777,5.361111111111111
77.92307692307692,7.230769230769231
46.81318681318681,2.6043956043956045
69.66666666666667,5.777777777777778
83.6923076923077,8.384615384615385
79.17647058823529,7.294117647058823
80.15,7.55
61.95625,4.425
76.6,6.666666666666667
80.4,7.7
61.30769230769231,4.153846153846154
51.333333333333336,2.8333333333333335
78.85714285714286,7.285714285714286
65.3076923076923,5.230769230769231
76.48780487804878,6.7317073170731705
56.833333333333336,3.8333333333333335
73.0,6.333333333333333
85.5,8.666666666666666
75.625,6.5
80.0909090909091,7.2727272727272725
69.57142857142857,5.742857142857143
77.0,6.733333333333333
80.0,7.5
83.83333333333333,8.333333333333334
77.8,7.4
58.0,3.590909090909091
84.125,8.5
58.506024096385545,4.225903614457831
68.6086956521739,5.771739130434782
67.8125,5.75
78.66666666666667,7.333333333333333
79.5,7.5
62.587786259541986,4.9541984732824424
73.4,6.066666666666666
55.16,3.32
53.51470588235294,3.1323529411764706
75.7,6.85
85.375,8.75
81.0,7.666666666666667
86.55555555555556,9.0
83.97297297297297,8.162162162162161
48.61290322580645,2.5806451612903225
62.526315789473685,4.105263157894737
89.66666666666667,9.333333333333334
80.1891891891892,7.675675675675675
82.84615384615384,8.23076923076923
56.68421052631579,3.6315789473684212
72.22857142857143,6.247619047619048
78.77777777777777,7.222222222222222
86.6923076923077,9.153846153846153
89.53846153846153,8.384615384615385
81.57142857142857,6.571428571428571
80.2,6.533333333333333
90.2,8.6
83.5909090909091,7.2272727272727275
87.21428571428571,7.928571428571429
86.6,7.7
62.09803921568628,4.411764705882353
84.0,7.0
97.0,10.0
91.95238095238095,8.80952380952381
90.0,8.0
89.0,8.0
79.0,6.5
89.4,8.2
72.125,5.25
91.0,9.0
84.25,7.678571428571429
86.0,7.7272727272727275
94.0,9.0
77.3125,6.25
83.33333333333333,7.111111111111111
53.23880597014925,3.4477611940298507
93.0,9.5
97.0,10.0
61.92,4.24
77.6,6.0
67.41379310344827,5.068965517241379
75.51851851851852,6.407407407407407
69.4090909090909,5.318181818181818
73.48275862068965,5.931034482758621
82.0,7.0
93.0,9.0
72.0,5.5
65.5,4.5
79.0,6.0
92.0,8.666666666666666
92.0,9.0
90.33333333333333,8.666666666666666
72.39285714285714,5.392857142857143
83.0,7.0
82.0,7.0
69.18181818181819,5.363636363636363
59.23076923076923,3.8461538461538463
97.0,10.0
35.722727272727276,2.081818181818182
88.0,8.0
82.71428571428571,7.142857142857143
74.0,6.0
89.77777777777777,8.5
93.0,9.0
54.892857142857146,3.8392857142857144
91.0,9.0
81.8,6.9
86.0,8.0
79.16666666666667,6.766666666666667
64.69565217391305,4.608695652173913
85.0,7.666666666666667
81.22222222222223,6.777777777777778
79.0,6.25
52.516129032258064,3.5806451612903225
87.0,8.0
86.46666666666667,7.9
83.5,7.0
89.0,8.0
66.55555555555556,4.888888888888889
87.52941176470588,7.823529411764706
88.0,8.0
90.0,8.0
74.06666666666666,5.8
92.0,9.0
74.66666666666667,6.0
90.33333333333333,8.333333333333334
87.42857142857143,8.0
56.588235294117645,3.6470588235294117
76.625,6.375
81.0,7.0
81.69090909090909,7.181818181818182
91.42857142857143,8.571428571428571
88.75,8.25
56.26923076923077,3.7884615384615383
88.2,7.8
93.0,9.0
83.0,7.0
74.25581395348837,6.255813953488372
72.0,5.0
72.09701492537313,6.074626865671642
79.88235294117646,6.588235294117647
75.76086956521739,6.528985507246377
74.0,6.0
79.33333333333333,7.0
92.5,9.5
90.0,8.5
90.0,9.0
80.0,6.6
80.91666666666667,6.916666666666667
69.57142857142857,5.0
79.0,6.0
63.375,4.625
88.0,8.0
87.57142857142857,8.0
80.0,7.0
87.11111111111111,8.0
93.5,9.0
81.56756756756756,7.3175675675675675
84.5,7.071428571428571
78.625,5.9375
65.5,3.6875
85.25,7.125
80.52631578947368,6.2105263157894735
90.44444444444444,8.11111111111111
96.96,9.64
50.60526315789474,2.75
69.35,4.7
79.3170731707317,6.341463414634147
68.95,4.75
79.0,6.0
98.15384615384616,10.0
80.88888888888889,6.222222222222222
59.5,3.32
87.375,7.75
86.75,7.333333333333333
77.28125,5.84375
59.661764705882355,3.735294117647059
91.2,8.4
84.7,6.9
85.05,7.25
91.07692307692308,8.23076923076923
78.9795918367347,6.163265306122449
66.11538461538461,4.461538461538462
97.05555555555556,9.666666666666666
94.625,9.125
85.7,7.4
87.75,7.625
71.42647058823529,5.161764705882353
87.2,7.4
94.125,9.375
92.92857142857143,8.642857142857142
55.765853658536585,3.5658536585365854
88.0909090909091,7.818181818181818
92.95,8.875
65.08888888888889,3.977777777777778
96.88888888888889,9.444444444444445
72.71428571428571,4.857142857142857
72.93333333333334,5.266666666666667
71.29411764705883,5.0
82.41379310344827,6.724137931034483
82.875,6.666666666666667
92.45454545454545,9.0
78.7,6.1
78.42857142857143,6.0
65.03846153846153,4.153846153846154
96.93939393939394,9.666666666666666
71.86666666666666,5.066666666666666
88.3529411764706,7.9411764705882355
77.12121212121212,5.818181818181818
73.92857142857143,5.357142857142857
90.0,8.0
83.0,7.025
93.81818181818181,8.818181818181818
61.53301127214171,4.3156199677938805
53.87096774193548,3.193548387096774
82.05,6.5
60.56410256410256,3.8632478632478633
97.85714285714286,9.857142857142858
90.0,8.346153846153847
76.53846153846153,5.615384615384615
81.5813953488372,6.627906976744186
94.0,9.071428571428571
98.33333333333333,10.0
96.0,9.5
97.8,9.88
96.9090909090909,9.818181818181818
84.72222222222223,7.111111111111111
88.88888888888889,8.0
81.33333333333333,6.428571428571429
72.0,5.0
74.81481481481481,5.648148148148148
94.07142857142857,9.142857142857142
77.66666666666667,5.666666666666667
66.07246376811594,4.304347826086956
95.5,9.333333333333334
84.13333333333334,7.133333333333334
71.54166666666667,5.0
91.44444444444444,8.555555555555555
74.125,5.625
64.77272727272727,3.8636363636363638
89.66666666666667,8.0
67.9375,4.3125
92.8,8.8
88.38461538461539,8.23076923076923
78.2,6.1
92.0909090909091,8.727272727272727
84.0,7.0344827586206895
62.592592592592595,3.6666666666666665
89.33333333333333,8.0
87.42857142857143,7.761904761904762
30.425,1.325
79.54545454545455,6.181818181818182
95.4,9.4
77.18181818181819,5.818181818181818
90.875,8.5
89.19672131147541,8.229508196721312
83.81818181818181,6.909090909090909
83.17647058823529,7.03921568627451
82.0,7.0
91.57142857142857,8.5
80.3125,6.6875
86.05882352941177,7.529411764705882
52.0,2.869565217391304
51.14705882352941,2.823529411764706
74.14285714285714,5.5
45.2,2.0
75.71428571428571,5.476190476190476
79.0,6.0
67.25,4.5
74.0,5.0
85.66666666666667,7.166666666666667
63.53658536585366,4.219512195121951
77.88888888888889,5.777777777777778
87.52941176470588,7.764705882352941
90.61538461538461,8.461538461538462
86.46428571428571,7.714285714285714
98.14285714285714,10.0
47.21739130434783,2.3043478260869565
74.92307692307692,6.423076923076923
83.23529411764706,7.470588235294118
47.39473684210526,2.8157894736842106
78.10526315789474,6.842105263157895
87.36666666666666,8.2
75.96296296296296,6.518518518518518
96.125,9.8125
66.46428571428571,5.2976190476190474
75.44075829383887,6.644549763033176
67.4968152866242,5.356687898089172
91.33333333333333,9.0
73.66666666666667,6.0
90.125,8.625
95.0625,9.5625
87.94736842105263,8.263157894736842
82.92,7.76
60.94952681388013,4.728706624605678
95.42857142857143,9.428571428571429
68.35714285714286,5.071428571428571
87.52542372881356,8.067796610169491
92.35714285714286,9.142857142857142
83.13333333333334,7.733333333333333
76.93984962406014,6.526315789473684
74.85,6.25
90.14285714285714,8.714285714285714
57.88544891640867,4.157894736842105
83.92307692307692,7.653846153846154
57.794642857142854,4.116071428571429
66.2,5.1066666666666665
77.53846153846153,7.076923076923077
73.25714285714285,6.0
59.154761904761905,4.0476190476190474
89.57142857142857,8.714285714285714
89.24,8.44
78.84210526315789,7.026315789473684
49.459715639810426,3.6492890995260665
75.80869565217391,6.478260869565218
66.21739130434783,5.6521739130434785
68.27777777777777,5.5
72.54368932038835,6.077669902912621
91.125,8.75
87.75,8.3125
88.6923076923077,8.423076923076923
69.6875,5.458333333333333
54.371428571428574,3.6285714285714286
82.0,7.375
64.26315789473684,5.0
68.8,5.533333333333333
80.65277777777777,7.229166666666667
75.45744680851064,6.446808510638298
87.1063829787234,8.27659574468085
48.55345911949686,3.050314465408805
67.82716049382717,5.283950617283951
94.0,9.4
69.2967032967033,5.670329670329671
85.47619047619048,8.0
75.56989247311827,6.473118279569892
75.6086956521739,6.521739130434782
81.06060606060606,7.333333333333333
92.86842105263158,9.210526315789474
56.714285714285715,3.857142857142857
89.63636363636364,8.727272727272727
46.75,3.0
92.8,9.2
62.708333333333336,6.291666666666667
85.32432432432432,9.472972972972974
34.43231441048035,2.532751091703057
67.29411764705883,6.882352941176471
50.46808510638298,4.48936170212766
64.58333333333333,6.583333333333333
48.78947368421053,4.421052631578948
47.484848484848484,4.121212121212121
69.25454545454545,7.327272727272727
70.45217391304348,7.4
81.2,8.85
48.03125,4.0625
79.39583333333333,8.791666666666666
61.411764705882355,6.147058823529412
80.65714285714286,8.914285714285715
39.05921052631579,3.1315789473684212
76.9795918367347,9.673469387755102
24.024024024024023,3.888888888888889
38.92727272727273,6.163636363636364
23.125,3.975
54.59090909090909,8.363636363636363
25.828282828282827,4.494949494949495
40.784615384615385,6.907692307692308
28.651162790697676,4.9186046511627906
57.37931034482759,8.586206896551724
26.77720207253886,4.466321243523316
54.333333333333336,8.166666666666666
31.840236686390533,5.272189349112426
16.593939393939394,2.806060606060606
41.875,7.3125
16.0,2.7480559875583204
31.73921200750469,5.433395872420262
24.21875,4.15625
28.295081967213115,5.049180327868853
75.84210526315789,9.578947368421053
28.73076923076923,5.1923076923076925
51.68627450980392,7.9411764705882355
59.070422535211264,8.774647887323944
43.528301886792455,7.056603773584905
65.7326565143824,8.478849407783418
20.484536082474225,5.154639175257732
49.099236641221374,8.709923664122137
36.67088607594937,7.640506329113924
6.526315789473684,1.5263157894736843
22.89407540394973,5.36983842010772
47.08064516129032,8.870967741935484
56.10606060606061,9.242424242424242
34.43,7.62
13.842243645924627,3.469763365468887
2.3636363636363638,1.0
14.311608961303463,3.804480651731161
23.979411764705883,5.8
15.27027027027027,4.090620031796503
37.94982078853047,7.772401433691757
81.9090909090909,7.545454545454546
74.16666666666667,6.5
58.144578313253014,4.481927710843373
84.58823529411765,7.794117647058823
61.107142857142854,4.821428571428571
85.94117647058823,8.117647058823529
83.57142857142857,7.571428571428571
59.095238095238095,4.571428571428571
80.86315789473684,7.28421052631579
52.88235294117647,3.7058823529411766
68.7956204379562,5.781021897810219
75.7560975609756,6.682926829268292
78.0,6.872881355932203
66.45454545454545,5.454545454545454
58.82142857142857,4.357142857142857
70.1,5.8
75.5625,6.5625
86.60606060606061,7.96969696969697
55.03508771929825,3.9298245614035086
81.1875,7.5625
78.75,6.857142857142857
76.35,6.8
62.127906976744185,4.709302325581396
53.28125,3.84375
79.0570652173913,7.1521739130434785
81.88461538461539,7.346153846153846
90.94736842105263,8.789473684210526
47.06153846153846,3.1846153846153844
83.2,7.857142857142857
75.11904761904762,6.523809523809524
78.78125,7.09375
80.52777777777777,7.333333333333333
70.99555555555555,6.057777777777778
70.53333333333333,5.955555555555556
85.6875,7.96875
86.25,8.0
74.55319148936171,6.404255319148936
72.25190839694656,6.1603053435114505
64.73205741626795,5.363636363636363
76.4375,6.8125
56.696821515892424,4.342298288508557
72.0,6.0
89.08333333333333,8.5
58.421875,4.453125
34.63157894736842,1.8421052631578947
72.07407407407408,6.1234567901234565
39.03846153846154,2.3153846153846156
82.6,7.8
72.78571428571429,6.428571428571429
62.18769230769231,5.006153846153846
74.88461538461539,6.5
67.37704918032787,5.524590163934426
70.9,6.066666666666666
78.42857142857143,6.942857142857143
79.0,7.095238095238095
67.38461538461539,5.569230769230769
78.15384615384616,6.923076923076923
60.375,4.6328125
76.29166666666667,6.833333333333333
83.75,7.833333333333333
77.40845070422536,6.957746478873239
75.32352941176471,6.676470588235294
42.15461847389558,2.9779116465863456
75.95,6.9
86.0,7.954545454545454
91.33333333333333,8.666666666666666
83.36,7.72
87.0909090909091,8.181818181818182
68.8,5.75
49.271186440677965,3.3728813559322033
79.0625,7.1875
83.53571428571429,7.535714285714286
82.84567901234568,7.722222222222222
64.95138888888889,5.243055555555555
74.55357142857143,6.607142857142857
77.275,6.8
72.33333333333333,6.222222222222222
74.375,6.464285714285714
81.08163265306122,7.326530612244898
69.58461538461539,5.8307692307692305
39.03321033210332,2.7306273062730626
75.5678749111585,6.911158493248045
79.0,7.166666666666667
60.73684210526316,7.7894736842105265
40.18081180811808,4.4575645756457565
54.61290322580645,6.806451612903226
65.44444444444444,8.027777777777779
57.10344827586207,6.9655172413793105
79.5,9.5
55.755102040816325,7.020408163265306
66.8,8.36
57.785714285714285,7.071428571428571
27.037037037037038,2.6296296296296298
57.10344827586207,7.103448275862069
73.0,9.416666666666666
38.83783783783784,4.27027027027027
49.55555555555556,5.944444444444445
71.7,9.0
43.833333333333336,5.166666666666667
80.46153846153847,9.384615384615385
53.30508474576271,6.423728813559322
34.42993630573248,3.621019108280255
49.25,6.0
47.03225806451613,5.451612903225806
81.55555555555556,9.666666666666666
62.43478260869565,7.869565217391305
74.93548387096774,8.935483870967742
49.05555555555556,5.916666666666667
71.8,9.0
34.5057251908397,3.8177480916030535
60.07692307692308,7.846153846153846
52.611111111111114,6.777777777777778
45.708333333333336,5.458333333333333
62.644444444444446,7.844444444444444
71.41666666666667,9.083333333333334
62.46666666666667,8.066666666666666
58.23529411764706,7.147058823529412
82.4,10.0
79.57142857142857,9.642857142857142
81.42857142857143,9.714285714285714
58.333333333333336,7.25
55.4,7.0
46.52173913043478,5.695652173913044
80.6,10.0
65.34782608695652,8.304347826086957
57.86206896551724,7.379310344827586
83.0,9.6
73.0,9.0
75.0952380952381,9.142857142857142
55.22727272727273,7.0
61.4,7.85
58.1,7.466666666666667
76.05882352941177,9.029411764705882
66.33333333333333,8.666666666666666
50.95238095238095,6.380952380952381
72.68181818181819,9.181818181818182
79.0,10.0
45.166666666666664,5.4035087719298245
53.35087719298246,6.491228070175438
61.57142857142857,8.0
62.09090909090909,8.045454545454545
79.54545454545455,9.454545454545455
63.375,7.96875
55.25,7.0
45.586666666666666,5.486666666666666
75.0,9.6
76.9375,9.625
76.88235294117646,9.647058823529411
46.43478260869565,5.521739130434782
60.333333333333336,7.666666666666667
68.28571428571429,8.857142857142858
66.13861386138613,8.024752475247524
27.542857142857144,2.5904761904761906
39.528301886792455,4.339622641509434
61.0,7.875
55.663366336633665,6.930693069306931
57.107142857142854,7.178571428571429
61.0,7.7272727272727275
77.08333333333333,9.25
67.68,8.72
86.0,10.0
52.63157894736842,6.7368421052631575
75.2,9.4
60.285714285714285,7.785714285714286
29.42931937172775,3.068062827225131
78.33333333333333,9.333333333333334
70.5,9.0
61.60526315789474,7.7631578947368425
38.470588235294116,4.435294117647059
75.71428571428571,9.642857142857142
89.12903225806451,6.967741935483871
84.58620689655173,6.0344827586206895
91.92307692307692,7.3076923076923075
89.41176470588235,7.0
91.71428571428571,7.285714285714286
88.62962962962963,7.2592592592592595
94.85714285714286,8.357142857142858
84.44444444444444,5.666666666666667
93.8,8.333333333333334
88.55555555555556,6.666666666666667
94.875,8.5
92.0,7.705882352941177
87.58823529411765,6.294117647058823
96.08333333333333,8.958333333333334
85.04166666666667,6.0
95.3125,8.625
58.96,2.65
80.73584905660377,5.415094339622642
90.2,7.2
79.64285714285714,4.642857142857143
88.44444444444444,6.777777777777778
84.26315789473684,6.105263157894737
64.79069767441861,3.116279069767442
68.80628272251309,3.7853403141361257
79.8956043956044,5.917582417582418
98.94444444444444,10.0
97.33333333333333,9.333333333333334
94.0,8.0
86.17647058823529,6.117647058823529
72.26086956521739,4.043478260869565
87.8125,6.8125
96.85714285714286,9.142857142857142
92.83333333333333,8.166666666666666
84.40384615384616,5.788461538461538
95.33333333333333,8.444444444444445
51.95,2.1
61.55555555555556,3.0
80.42424242424242,5.924242424242424
87.27272727272727,6.454545454545454
90.83333333333333,7.388888888888889
71.78688524590164,3.8524590163934427
89.75862068965517,7.758620689655173
83.32142857142857,5.928571428571429
75.9375,4.791666666666667
51.39344262295082,2.5245901639344264
90.36363636363636,7.2272727272727275
78.5,4.961538461538462
86.62068965517241,6.517241379310345
91.36363636363636,7.454545454545454
89.35714285714286,6.857142857142857
89.78947368421052,7.2105263157894735
95.5,9.0
71.03225806451613,3.967741935483871
87.7,7.233333333333333
70.09756097560975,3.658536585365854
84.72727272727273,6.090909090909091
87.66666666666667,6.787878787878788
79.5909090909091,4.636363636363637
88.04761904761905,6.523809523809524
99.0,10.0
61.8421052631579,2.8947368421052633
90.84,7.6
97.66666666666667,9.666666666666666
90.125,7.041666666666667
83.13333333333334,5.666666666666667
78.81818181818181,4.636363636363637
92.04347826086956,7.869565217391305
96.9090909090909,9.454545454545455
71.0,3.588235294117647
88.35,6.9
87.42105263157895,6.526315789473684
85.25,6.125
82.04761904761905,5.285714285714286
88.38461538461539,6.6923076923076925
78.19444444444444,5.111111111111111
90.28301886792453,7.830188679245283
91.70588235294117,8.117647058823529
88.0,6.5
95.0,8.714285714285714
87.88888888888889,6.555555555555555
89.33333333333333,6.833333333333333
90.57142857142857,7.380952380952381
80.18181818181819,7.136363636363637
67.35714285714286,5.071428571428571
86.0,8.142857142857142
86.34782608695652,8.0
77.60714285714286,6.571428571428571
87.08333333333333,8.166666666666666
81.07142857142857,7.285714285714286
81.05263157894737,7.2105263157894735
82.0,7.363636363636363
57.12068965517241,4.129310344827586
77.97260273972603,6.8493150684931505
83.47368421052632,7.5
79.5,7.0
66.13333333333334,4.733333333333333
52.775,3.225
65.74137931034483,4.689655172413793
85.72727272727273,8.0
78.5,6.5
53.15,3.4375
87.71428571428571,8.142857142857142
83.44444444444444,7.888888888888889
56.13461538461539,3.519230769230769
84.28571428571429,7.571428571428571
56.56842105263158,3.8684210526315788
63.94117647058823,4.411764705882353
62.36206896551724,4.413793103448276
70.23076923076923,5.3076923076923075
79.57142857142857,7.0476190476190474
85.66666666666667,8.0
79.26666666666667,6.866666666666666
79.25,7.25
74.875,6.125
82.71428571428571,7.214285714285714
78.18181818181819,6.818181818181818
91.72727272727273,9.121212121212121
61.50684931506849,4.4520547945205475
69.42857142857143,5.428571428571429
86.28571428571429,7.857142857142857
71.5982905982906,6.012820512820513
84.41666666666667,7.75
91.45454545454545,8.818181818181818
80.0952380952381,7.0476190476190474
91.77777777777777,9.11111111111111
86.66666666666667,8.333333333333334
69.66666666666667,5.666666666666667
83.51515151515152,7.606060606060606
91.11111111111111,9.0
68.39354838709677,5.741935483870968
78.71717171717172,6.878787878787879
59.16,4.1066666666666665
65.21052631578948,4.7105263157894735
81.4,7.6
81.56666666666666,7.333333333333333
65.66666666666667,5.0
80.79411764705883,7.264705882352941
89.5,8.5
59.16216216216216,3.945945945945946
82.8125,7.5
78.6923076923077,6.923076923076923
84.94117647058823,7.882352941176471
86.82352941176471,8.0
77.58333333333333,6.833333333333333
71.42857142857143,5.571428571428571
79.14814814814815,7.074074074074074
86.5,8.0
72.1304347826087,5.913043478260869
92.83333333333333,9.333333333333334
67.9090909090909,5.2727272727272725
80.9090909090909,7.181818181818182
77.14285714285714,6.5
72.9047619047619,6.142857142857143
91.23809523809524,9.047619047619047
73.34782608695652,6.217391304347826
77.16666666666667,6.833333333333333
88.3,8.1
62.90909090909091,4.454545454545454
87.0,8.3
90.15789473684211,8.736842105263158
66.8125,5.0625
77.8974358974359,6.6923076923076925
74.65789473684211,6.421052631578948
81.75,7.3125
41.828947368421055,2.3289473684210527
74.27272727272727,6.136363636363637
65.6774193548387,4.774193548387097
80.14285714285714,7.142857142857143
72.8,6.1
82.54545454545455,7.409090909090909
68.38095238095238,5.190476190476191
88.0,8.5
91.92857142857143,9.285714285714286
42.49777777777778,2.2933333333333334
88.4,8.7
58.705882352941174,3.6470588235294117
79.43478260869566,7.1521739130434785
54.899057873485866,4.352624495289367
81.6086956521739,7.565217391304348
90.8,9.0
76.5,7.0
