ADI_NATRANK,ADI_STATERNK
80.77777777777777,7.388888888888889
81.5,7.5
92.14285714285714,9.285714285714286
85.11111111111111,7.962962962962963
60.333333333333336,4.151515151515151
91.375,9.0
70.02173913043478,5.6521739130434785
84.0952380952381,8.0
85.55555555555556,8.11111111111111
54.0,3.64
86.3157894736842,8.210526315789474
88.875,8.6875
67.34782608695652,5.173913043478261
92.0,9.0
84.26315789473684,8.0
73.6742671009772,6.413680781758957
56.6,6.5
72.27272727272727,8.818181818181818
87.5,9.666666666666666
48.6,5.0
39.75,4.0
84.0,10.0
61.391891891891895,7.378378378378378
72.33333333333333,8.666666666666666
61.5,7.357142857142857
64.0,8.0
67.7,8.5
77.55555555555556,8.88888888888889
58.0,7.0
69.4,8.0
36.26190476190476,3.4404761904761907
24.45945945945946,2.0135135135135136
71.0,9.0
80.92857142857143,9.214285714285714
82.0,10.0
46.0,5.0
69.14285714285714,8.142857142857142
39.44444444444444,3.6666666666666665
69.0,8.0
43.51851851851852,4.703703703703703
40.924528301886795,4.169811320754717
85.0,10.0
60.3,7.15
67.0,8.0
36.25,3.125
66.0,8.0
58.6,7.0
37.593023255813954,3.616279069767442
63.2,7.0
40.705882352941174,4.117647058823529
73.0,9.0
74.0,9.0
71.57142857142857,8.571428571428571
71.0,9.0
68.0,7.857142857142857
87.0,10.0
38.65625,3.78125
45.22222222222222,5.0
82.4,9.4
73.0,8.5
51.90909090909091,5.818181818181818
75.5,9.25
68.41666666666667,7.944444444444445
40.57142857142857,4.0
47.0,5.4
57.0,7.0
73.0,9.285714285714286
69.0,8.0
70.5,8.875
85.0,10.0
81.0,10.0
47.48672566371681,5.3097345132743365
71.70370370370371,6.37037037037037
87.875,9.25
77.0,7.0
62.0,5.0
88.0,9.0
72.42857142857143,6.428571428571429
72.54545454545455,6.363636363636363
86.0,9.0
90.0,10.0
60.77142857142857,4.628571428571429
81.66666666666667,8.0
71.42857142857143,6.142857142857143
52.95454545454545,3.8181818181818183
72.22222222222223,6.444444444444445
71.0,6.0
69.57142857142857,5.857142857142857
83.25,8.75
77.28571428571429,7.857142857142857
79.2,7.9
71.75,6.25
78.16666666666667,7.583333333333333
68.07142857142857,5.857142857142857
75.85714285714286,7.571428571428571
73.91304347826087,6.826086956521739
87.0,9.0
81.0,8.0
72.5625,6.65625
59.197505197505194,4.875259875259875
90.0,10.0
78.4,7.2
89.5,9.5
77.0,7.0
89.0,10.0
74.23809523809524,6.9523809523809526
92.0,10.0
80.0,8.0
60.0,4.0
91.0,10.0
67.48936170212765,5.723404255319149
58.666666666666664,4.444444444444445
80.0,8.0
88.0,9.0
91.0,10.0
73.5,6.833333333333333
86.0,9.0
63.333333333333336,5.666666666666667
83.66666666666667,8.5
81.33333333333333,8.333333333333334
61.2,4.8
73.22222222222223,7.111111111111111
91.0,10.0
89.0,10.0
84.33333333333333,8.666666666666666
56.70776255707762,4.465753424657534
67.02777777777777,5.722222222222222
83.0,9.0
90.0,10.0
89.0,10.0
70.7,6.433333333333334
78.0,8.0
84.0,9.0
88.0,9.5
85.0,9.333333333333334
88.8,9.4
65.08333333333333,5.416666666666667
92.0,10.0
74.0,7.0
70.3,6.2
70.0,6.5
62.82142857142857,4.821428571428571
74.8,7.2
81.83333333333333,8.666666666666666
91.5,9.75
86.0,9.0
77.4,7.4
46.758865248226954,3.0851063829787235
54.5625,3.6875
73.94444444444444,6.833333333333333
57.45454545454545,4.181818181818182
90.8,10.0
85.0,9.0
83.0,9.0
69.0,5.666666666666667
89.5,10.0
75.0,7.0
87.66666666666667,9.666666666666666
79.2,8.0
48.470588235294116,3.176470588235294
68.0,6.111111111111111
87.5,9.0
85.0,9.0
69.0909090909091,6.181818181818182
58.25,7.8
46.34411085450346,5.730561970746728
21.647058823529413,2.5294117647058822
51.13157894736842,6.552631578947368
94.0,10.0
63.0,9.0
56.5,7.214285714285714
60.4,7.8
72.5,9.0
50.6,6.525
87.4,10.0
69.33333333333333,8.545454545454545
77.0,9.0
32.99168975069252,4.002770083102493
72.125,9.25
39.142857142857146,5.190476190476191
46.320754716981135,6.433962264150943
43.79245283018868,6.056603773584905
53.482142857142854,7.839285714285714
75.6,9.771428571428572
44.714285714285715,6.376623376623376
38.01045296167247,5.038327526132404
42.04807692307692,5.8173076923076925
26.510416666666668,2.9635416666666665
43.59756097560975,6.182926829268292
58.575,7.975
51.083769633507856,8.219895287958115
17.210459183673468,3.318877551020408
37.98979591836735,6.76530612244898
54.75766016713092,8.270194986072424
29.844660194174757,5.563106796116505
65.41836734693878,9.540816326530612
32.77811550151976,5.825227963525836
41.85353535353536,7.525252525252525
24.097826086956523,4.773913043478261
19.02409638554217,3.602409638554217
42.10843373493976,6.469879518072289
26.9981884057971,5.25
19.784648187633262,3.857142857142857
16.261146496815286,3.3089171974522293
34.74554707379135,6.1679389312977095
32.861333333333334,6.226666666666667
55.93333333333333,8.822222222222223
19.563451776649746,3.989847715736041
33.544642857142854,6.535714285714286
28.200477326968972,5.520286396181384
39.87179487179487,7.256410256410256
55.73348017621145,4.143171806167401
68.2,5.6
81.32692307692308,7.576923076923077
88.95238095238095,8.523809523809524
86.125,8.0
78.5,7.166666666666667
83.0,8.0
72.21794871794872,6.314102564102564
64.25,5.25
79.84,7.12
91.0,9.0
93.0,9.0
90.0,9.0
71.38333333333334,6.033333333333333
61.130434782608695,4.826086956521739
25.823529411764707,1.2352941176470589
90.73684210526316,8.789473684210526
91.31147540983606,8.852459016393443
90.8,9.0
78.8103448275862,7.189655172413793
95.66666666666667,9.666666666666666
65.93103448275862,5.344827586206897
80.75,7.375
53.72941176470588,3.8941176470588235
73.1078431372549,6.294117647058823
83.33333333333333,7.814814814814815
37.372727272727275,2.481818181818182
85.66666666666667,8.083333333333334
83.23076923076923,7.923076923076923
51.03448275862069,3.4482758620689653
83.18181818181819,7.7272727272727275
91.0,9.0
69.54901960784314,5.9411764705882355
51.1948051948052,7.67965367965368
88.68181818181819,9.886363636363637
26.768325791855204,5.630769230769231
76.484375,9.119791666666666
84.42857142857143,9.688311688311689
72.28,8.906666666666666
84.84297520661157,9.520661157024794
78.54320987654322,9.25925925925926
82.1923076923077,9.5
70.12,8.786666666666667
43.93650793650794,7.317460317460317
72.78260869565217,9.021739130434783
71.31481481481481,8.796296296296296
35.629629629629626,6.68724279835391
66.20577164366374,8.46047678795483
58.75,8.125
77.0,9.076923076923077
76.50877192982456,9.140350877192983
72.41176470588235,9.0
56.266666666666666,8.0
57.5,8.25
77.25,9.1
67.67021276595744,8.670212765957446
8.72060993605509,2.5814067879980325
76.27272727272727,9.090909090909092
70.84782608695652,8.891304347826088
68.44444444444444,8.8
67.8721541155867,8.586690017513135
80.44186046511628,9.255813953488373
12.440888888888889,3.576
6.084622383985441,2.0282074613284804
73.74853801169591,8.91812865497076
72.71348314606742,8.752808988764045
65.99472295514512,8.522427440633246
60.212765957446805,8.138297872340425
38.26223776223776,6.734265734265734
81.54838709677419,9.483870967741936
77.6989247311828,9.268817204301076
66.6140350877193,8.56140350877193
22.10958904109589,5.465753424657534
14.015402843601896,3.8122037914691944
55.892561983471076,8.03305785123967
14.449685534591195,4.088050314465409
18.5,4.613636363636363
83.01010101010101,9.656565656565656
37.61077844311377,6.8562874251497
61.74820143884892,8.244604316546763
68.75,9.0
75.36842105263158,8.947368421052632
76.96666666666667,9.333333333333334
79.57446808510639,9.340425531914894
18.684563758389263,4.778523489932886
62.87356321839081,8.333333333333334
73.5111111111111,8.977777777777778
47.758620689655174,7.396551724137931
46.08724832214765,7.389261744966443
50.779661016949156,7.627118644067797
64.6078431372549,8.549019607843137
73.03174603174604,9.047619047619047
16.88061797752809,4.174157303370786
75.72972972972973,9.297297297297296
68.54166666666667,8.625
68.37614678899082,6.10091743119266
74.0,6.875
73.0,6.636363636363637
85.47368421052632,8.578947368421053
70.73076923076923,6.3076923076923075
74.64285714285714,6.857142857142857
73.1,6.75
92.0,9.444444444444445
88.1,8.966666666666667
49.231404958677686,3.9421487603305785
44.73006134969325,3.3006134969325154
78.52542372881356,7.593220338983051
52.925,4.433333333333334
79.98412698412699,7.761904761904762
51.2,3.6
50.03389830508475,3.8813559322033897
81.55555555555556,8.166666666666666
65.93877551020408,5.928571428571429
42.89473684210526,3.43859649122807
71.03703703703704,6.407407407407407
73.16666666666667,6.5
58.5,5.0
78.30263157894737,7.631578947368421
85.65217391304348,8.673913043478262
67.45714285714286,6.142857142857143
74.58333333333333,7.069444444444445
41.3125,2.9375
35.73076923076923,2.3461538461538463
70.59130434782608,6.434782608695652
62.7037037037037,5.333333333333333
86.70175438596492,8.912280701754385
47.76419213973799,3.7991266375545854
89.04255319148936,9.02127659574468
64.68852459016394,5.786885245901639
67.475,6.125
66.97340425531915,6.042553191489362
72.2,6.6
80.88888888888889,8.333333333333334
64.43243243243244,5.702702702702703
89.07692307692308,8.846153846153847
64.71646341463415,5.8567073170731705
88.9,9.06
66.96923076923076,6.015384615384615
59.867924528301884,4.943396226415095
49.333333333333336,3.6533333333333333
88.66666666666667,9.11111111111111
74.28125,6.84375
73.6,6.8
55.80165289256198,4.909090909090909
55.52,4.4
60.84177215189873,5.234177215189874
88.85714285714286,9.142857142857142
72.625,6.8
88.40816326530613,9.020408163265307
59.84313725490196,5.235294117647059
75.27272727272727,7.2727272727272725
62.785714285714285,5.678571428571429
61.11764705882353,5.176470588235294
88.72727272727273,9.409090909090908
44.856443719412724,3.701468189233279
65.9090909090909,5.636363636363637
77.61904761904762,7.428571428571429
51.56944444444444,4.236111111111111
74.49295774647888,7.014084507042254
46.49664429530201,3.7315436241610738
84.28571428571429,8.476190476190476
65.98019801980197,5.8316831683168315
31.076271186440678,2.194915254237288
65.05882352941177,6.117647058823529
67.83333333333333,6.166666666666667
59.333333333333336,4.96969696969697
61.15384615384615,4.923076923076923
72.23076923076923,6.461538461538462
72.14876033057851,6.776859504132231
50.166666666666664,3.7222222222222223
75.66666666666667,7.333333333333333
88.26190476190476,8.928571428571429
92.28865979381443,9.484536082474227
80.15714285714286,7.9714285714285715
70.48387096774194,6.494623655913978
75.75438596491227,7.315789473684211
85.38775510204081,8.653061224489797
90.8,9.4
70.13333333333334,6.4
70.90625,6.5625
76.9047619047619,7.523809523809524
69.1,6.1
52.75,4.28125
85.0,9.0
41.33587786259542,3.213740458015267
85.74285714285715,8.571428571428571
34.21440823327616,2.444253859348199
83.92857142857143,8.571428571428571
92.42857142857143,9.714285714285714
47.166666666666664,3.433333333333333
78.67901234567901,7.617283950617284
75.87272727272727,7.363636363636363
80.92063492063492,8.031746031746032
75.75862068965517,7.586206896551724
66.9,5.9
86.0,10.0
69.08333333333333,7.5
88.57142857142857,10.0
46.0,3.0
59.714285714285715,5.857142857142857
64.5,6.5
69.0,8.0
42.39344262295082,3.180327868852459
46.02459016393443,3.8442622950819674
79.6,9.0
69.0,7.571428571428571
71.0,8.0
45.0,3.0
85.0,10.0
85.0,10.0
65.0,7.0
72.0,8.0
53.672413793103445,5.120689655172414
89.0,10.0
82.0,9.0
77.33333333333333,8.333333333333334
83.0,9.0
79.5,8.75
84.0,9.0
69.0,7.5
90.0,10.0
37.5,2.9166666666666665
55.125,5.625
48.75,4.625
48.85,4.3
59.0,6.166666666666667
84.0,9.0
51.0,5.0
81.0,9.0
71.6,8.2
67.0,7.333333333333333
68.66666666666667,7.333333333333333
68.0,8.0
69.76923076923077,7.615384615384615
87.72727272727273,9.727272727272727
75.0,8.333333333333334
84.0,9.0
91.0,10.0
80.0,9.0
43.888888888888886,3.5185185185185186
77.0,9.0
67.05,7.25
86.0,10.0
62.7,6.6
82.15384615384616,9.0
51.55769230769231,4.6923076923076925
86.4,9.4
38.904761904761905,2.8095238095238093
83.69565217391305,7.304347826086956
78.47727272727273,6.568181818181818
74.54761904761905,5.833333333333333
81.11111111111111,6.822222222222222
74.70731707317073,6.0
64.23684210526316,4.394736842105263
78.6875,6.53125
71.8529411764706,5.294117647058823
62.741573033707866,4.580524344569288
74.76,5.96
69.8529411764706,5.147058823529412
79.48412698412699,6.761904761904762
56.45255474452555,3.5474452554744524
73.5625,5.71875
81.23404255319149,6.9361702127659575
82.96875,7.25
86.52272727272727,7.863636363636363
72.42277140335393,6.030891438658429
75.8076923076923,6.230769230769231
72.48571428571428,5.742857142857143
29.7,1.6454545454545455
70.7741935483871,5.451612903225806
56.42307692307692,3.7115384615384617
78.15384615384616,6.461538461538462
59.57371794871795,4.413461538461538
68.36666666666666,5.066666666666666
78.5,6.230769230769231
40.903225806451616,2.0
58.78151260504202,4.07563025210084
78.2,6.514285714285714
62.192192192192195,4.756756756756757
67.9047619047619,5.190476190476191
80.26923076923077,6.884615384615385
84.23529411764706,7.294117647058823
73.0,5.730769230769231
78.54054054054055,6.378378378378378
72.0,5.782608695652174
48.56,2.96
73.61702127659575,5.808510638297872
81.56666666666666,7.133333333333334
84.93442622950819,7.60655737704918
65.86363636363636,4.704545454545454
61.174193548387095,4.258064516129032
81.71929824561404,7.087719298245614
59.66935483870968,4.193548387096774
69.0,5.384615384615385
68.8989898989899,5.545454545454546
77.72899159663865,6.7100840336134455
57.642857142857146,3.75
81.12796208530806,7.184834123222749
80.82456140350877,7.035087719298246
48.41818181818182,2.6818181818181817
87.56521739130434,8.173913043478262
62.3125,4.40625
67.41379310344827,5.091954022988506
82.75,7.25
76.86198547215497,6.566585956416465
85.53333333333333,7.733333333333333
63.72,4.28
78.55714285714286,6.585714285714285
81.27272727272727,7.2727272727272725
62.09090909090909,4.363636363636363
79.76470588235294,6.9411764705882355
78.28571428571429,6.642857142857143
62.23076923076923,4.435897435897436
78.80952380952381,6.761904761904762
64.47115384615384,4.721153846153846
71.72727272727273,5.757575757575758
62.074074074074076,3.925925925925926
79.34042553191489,6.776595744680851
75.8135593220339,6.271186440677966
75.56896551724138,6.103448275862069
84.17647058823529,7.588235294117647
80.34615384615384,6.903846153846154
65.56410256410257,4.717948717948718
73.12110726643598,5.9342560553633215
70.68444444444444,5.806666666666667
82.91011235955057,7.320224719101123
73.75324675324676,5.857142857142857
43.193548387096776,2.2903225806451615
77.96296296296296,6.555555555555555
87.83333333333333,8.0
43.293577981651374,2.4128440366972477
71.80434782608695,5.565217391304348
63.55,4.475
80.47222222222223,6.888888888888889
64.1685393258427,4.561797752808989
72.68181818181819,5.7272727272727275
89.72222222222223,8.055555555555555
82.0,6.0
85.4,7.0
82.42857142857143,6.285714285714286
76.0,5.470588235294118
83.2,6.7
79.45161290322581,6.129032258064516
88.44444444444444,7.851851851851852
57.300970873786405,3.233009708737864
78.68085106382979,6.170212765957447
78.37142857142857,5.8
88.23529411764706,7.647058823529412
91.5,8.5
59.0462962962963,3.337962962962963
90.33333333333333,8.5
75.50602409638554,5.9397590361445785
89.0,8.333333333333334
81.83333333333333,6.833333333333333
74.12727272727273,5.327272727272727
70.77272727272727,5.136363636363637
80.1025641025641,6.461538461538462
84.25,7.25
83.66666666666667,7.0
76.6,6.0
83.53846153846153,6.923076923076923
69.6086956521739,4.934782608695652
89.75,8.5
89.2,8.0
90.0,8.0
90.5,8.5
86.81818181818181,7.636363636363637
93.15384615384616,8.923076923076923
79.21739130434783,6.608695652173913
94.5,9.166666666666666
86.6,7.5
86.05,7.675
66.0,3.8333333333333335
96.11111111111111,9.444444444444445
90.75,8.5
88.82051282051282,8.025641025641026
78.72,6.0
59.027027027027025,3.7567567567567566
74.85714285714286,5.428571428571429
54.935483870967744,2.5483870967741935
90.36363636363636,8.484848484848484
82.15,6.75
75.0,5.714285714285714
82.35714285714286,6.785714285714286
81.5625,6.59375
75.84615384615384,5.6923076923076925
85.3,7.416666666666667
72.0909090909091,4.909090909090909
87.0,7.833333333333333
90.0,8.3
67.59334298118668,5.0839363241678726
86.66666666666667,7.75
76.6923076923077,5.948717948717949
88.46428571428571,7.964285714285714
84.1875,7.0625
70.98275862068965,4.879310344827586
81.38095238095238,6.595238095238095
74.75757575757575,5.393939393939394
79.18181818181819,6.254545454545455
92.0,8.6
74.0,5.0
61.53448275862069,3.7758620689655173
92.07407407407408,8.777777777777779
87.2258064516129,7.612903225806452
80.13513513513513,6.45945945945946
78.47368421052632,6.2105263157894735
97.33333333333333,9.88888888888889
65.25742574257426,4.706930693069307
65.20408163265306,4.387755102040816
77.26666666666667,6.044444444444444
82.0,6.3
73.2,5.2
72.72222222222223,5.222222222222222
62.5625,9.375
30.58730158730159,4.920634920634921
21.411320754716982,3.211320754716981
36.05555555555556,6.166666666666667
38.65,6.65
54.196969696969695,8.409090909090908
41.45,6.65
41.3,6.65
27.116071428571427,4.339285714285714
55.02173913043478,8.48913043478261
84.0,10.0
68.625,10.0
69.71428571428571,9.142857142857142
25.38888888888889,4.0
38.7972972972973,6.141891891891892
51.611111111111114,7.666666666666667
43.109375,7.0625
63.871428571428574,9.085714285714285
69.33333333333333,10.0
39.88721804511278,6.477443609022556
44.31111111111111,7.4222222222222225
47.41573033707865,7.696629213483146
74.24137931034483,9.793103448275861
41.520833333333336,6.90625
63.2,10.0
22.29209621993127,3.520618556701031
38.59574468085106,6.425531914893617
67.0,10.0
40.41379310344828,6.896551724137931
61.19672131147541,9.19672131147541
55.52,8.72
44.75,8.0
48.36363636363637,8.0
21.97860962566845,3.4679144385026737
64.0,10.0
32.63793103448276,5.396551724137931
48.89393939393939,3.893939393939394
63.79340446168768,5.961202715809893
78.93939393939394,7.666666666666667
69.93430656934306,6.62043795620438
73.19047619047619,7.0
60.723021582733814,5.4784172661870505
75.37614678899082,7.302752293577981
68.35593220338983,6.508474576271187
28.016990291262136,2.0
49.4921875,4.2578125
83.5725806451613,8.330645161290322
92.2,9.4
70.71428571428571,6.785714285714286
45.76,3.76
24.120588235294118,1.7588235294117647
76.475,7.425
83.296875,8.46875
71.82352941176471,7.0
67.51923076923077,6.403846153846154
78.01234567901234,7.691358024691358
51.43827160493827,4.3580246913580245
63.93333333333333,5.964102564102564
47.0736040609137,4.238578680203045
80.88461538461539,8.115384615384615
73.78026905829596,7.170403587443946
80.33684210526316,8.063157894736841
89.66666666666667,9.0
55.86734693877551,4.836734693877551
62.45454545454545,5.909090909090909
74.72222222222223,7.277777777777778
71.16666666666667,6.75
77.17647058823529,7.6911764705882355
80.77272727272727,8.136363636363637
67.3157894736842,6.473684210526316
69.35632183908046,6.655172413793103
49.287709497206706,4.114525139664805
77.59210526315789,7.592105263157895
61.58888888888889,5.633333333333334
55.166023166023166,5.0
75.37269372693727,7.439114391143911
66.69811320754717,6.349056603773585
88.6969696969697,9.151515151515152
77.11818181818182,7.636363636363637
78.1891891891892,7.783783783783784
56.75555555555555,4.962962962962963
30.51909722222222,2.3472222222222223
62.583333333333336,5.583333333333333
49.97607655502392,4.29665071770335
78.25301204819277,7.734939759036145
55.416666666666664,4.694444444444445
64.51704545454545,6.175324675324675
54.327586206896555,4.775862068965517
82.0,8.529411764705882
80.29545454545455,7.954545454545454
60.0,5.310344827586207
79.14084507042253,7.887323943661972
67.875,6.5
62.2,5.85
69.55263157894737,6.815789473684211
56.370370370370374,5.0
83.5576923076923,8.307692307692308
82.04444444444445,8.2
62.946745562130175,5.964497041420119
59.25,5.3125
64.79389312977099,6.103053435114504
60.27272727272727,5.681818181818182
58.51197604790419,5.293413173652695
26.25,2.9722222222222223
40.06086956521739,5.356521739130435
20.614035087719298,2.263157894736842
46.56276150627615,6.541841004184101
25.379746835443036,2.7341772151898733
84.76190476190476,7.619047619047619
71.24137931034483,5.862068965517241
98.88888888888889,10.0
71.81428571428572,5.857142857142857
89.73333333333333,8.6
90.2,8.65
37.3,2.5
56.11304347826087,4.095652173913043
81.91666666666667,7.166666666666667
37.63636363636363,2.6403162055335967
87.84782608695652,8.130434782608695
87.2,8.1
89.26315789473684,8.263157894736842
83.85185185185185,7.555555555555555
84.3225806451613,7.612903225806452
86.85714285714286,8.035714285714286
89.10714285714286,8.428571428571429
51.98823529411764,3.4705882352941178
74.78947368421052,6.315789473684211
78.38095238095238,6.9523809523809526
77.15384615384616,6.663461538461538
63.34,5.2
55.83108108108108,4.14527027027027
79.16981132075472,7.018867924528302
88.33333333333333,8.666666666666666
60.612021857923494,4.448087431693989
68.6842105263158,5.578947368421052
72.14893617021276,5.914893617021277
64.12727272727273,5.163636363636364
83.94736842105263,7.631578947368421
92.11111111111111,9.055555555555555
63.49411764705882,4.952941176470588
78.75,6.875
94.23333333333333,9.333333333333334
93.75,9.291666666666666
77.43333333333334,6.9
65.12068965517241,5.241379310344827
88.35,8.4375
65.38372093023256,5.023255813953488
64.05531914893616,5.251063829787234
79.1875,6.875
70.83333333333333,5.928571428571429
79.85714285714286,7.194805194805195
91.8076923076923,9.153846153846153
94.67647058823529,9.411764705882353
52.96621621621622,3.804054054054054
82.0,8.0
76.05882352941177,7.294117647058823
87.0,9.0
86.5,9.0
60.0,4.565217391304348
61.16129032258065,4.967741935483871
68.5,6.5
71.875,6.875
91.0,10.0
78.0,7.625
81.0,8.0
62.2,5.0
60.63636363636363,4.818181818181818
97.0,10.0
47.142857142857146,2.2857142857142856
67.27777777777777,6.166666666666667
78.33333333333333,8.333333333333334
71.5,6.75
94.0,10.0
84.0,9.0
72.0,6.5
77.0,7.5
87.0,9.0
69.22222222222223,6.0
87.0,9.5
83.0,9.0
58.6,4.4
71.5,6.5
68.0,6.0
80.0,8.0
54.76923076923077,3.769230769230769
76.85714285714286,7.714285714285714
79.0,8.0
96.5,10.0
91.0,10.0
89.0,10.0
74.33333333333333,7.0
57.888888888888886,4.555555555555555
51.1875,3.1875
39.09756097560975,2.1219512195121952
80.0,7.75
63.0,5.0
93.0,10.0
70.0,6.333333333333333
52.611111111111114,3.5
86.0,9.0
55.79259259259259,4.303703703703704
